,year,nr_obwodu,majchrowski,po,pis,gibala,lesniak,berkowicz,inni,max_voters,votes,obwod06,majchrowski_proc,po_proc,pis_proc,gibala_proc,lesniak_proc,berkowicz_proc,inni_proc
200,2014,28,128,41,88,42,33,10,16,797,358,184.0,0.3575418994413408,0.11452513966480447,0.24581005586592178,0.11731843575418995,0.09217877094972067,0.027932960893854747,0.0446927374301676
211,2014,29,77,29,101,32,11,14,12,613,276,194.0,0.27898550724637683,0.10507246376811594,0.36594202898550726,0.11594202898550725,0.03985507246376811,0.050724637681159424,0.043478260869565216
223,2014,30,121,46,199,52,30,12,27,1047,487,204.0,0.24845995893223818,0.0944558521560575,0.4086242299794661,0.10677618069815195,0.061601642710472276,0.024640657084188913,0.055441478439425054
234,2014,31,214,62,122,67,23,22,29,1336,539,212.0,0.3970315398886827,0.1150278293135436,0.22634508348794063,0.12430426716141002,0.04267161410018553,0.04081632653061224,0.05380333951762523
245,2014,32,110,18,85,36,7,15,18,847,289,221.0,0.3806228373702422,0.06228373702422145,0.29411764705882354,0.1245674740484429,0.02422145328719723,0.05190311418685121,0.06228373702422145
256,2014,33,234,65,158,65,37,24,25,1283,608,231.0,0.3848684210526316,0.1069078947368421,0.2598684210526316,0.1069078947368421,0.06085526315789474,0.039473684210526314,0.04111842105263158
267,2014,34,244,54,132,82,34,22,27,1270,595,240.0,0.41008403361344536,0.0907563025210084,0.2218487394957983,0.13781512605042018,0.05714285714285714,0.03697478991596639,0.0453781512605042
278,2014,35,229,39,144,60,42,11,37,1252,562,249.0,0.40747330960854095,0.0693950177935943,0.25622775800711745,0.10676156583629894,0.07473309608540925,0.019572953736654804,0.06583629893238434
289,2014,36,138,26,81,42,26,15,21,794,349,261.0,0.3954154727793696,0.07449856733524356,0.23209169054441262,0.12034383954154727,0.07449856733524356,0.04297994269340974,0.06017191977077364
300,2014,37,153,46,130,33,27,19,28,1175,436,272.0,0.35091743119266056,0.10550458715596331,0.2981651376146789,0.07568807339449542,0.06192660550458716,0.04357798165137615,0.06422018348623854
311,2014,38,215,35,108,97,21,23,24,1058,523,281.0,0.4110898661567878,0.06692160611854685,0.20650095602294455,0.18546845124282982,0.040152963671128104,0.04397705544933078,0.045889101338432124
322,2014,39,340,63,219,72,37,20,30,1591,781,292.0,0.4353393085787452,0.08066581306017925,0.28040973111395645,0.09218950064020487,0.04737516005121639,0.02560819462227913,0.03841229193341869
334,2014,40,308,52,192,53,32,36,34,1628,707,303.0,0.43564356435643564,0.07355021216407355,0.27157001414427157,0.07496463932107496,0.04526166902404526,0.05091937765205092,0.04809052333804809
345,2014,41,234,38,162,56,32,18,22,1409,562,310.0,0.41637010676156583,0.06761565836298933,0.28825622775800713,0.099644128113879,0.05693950177935943,0.03202846975088968,0.03914590747330961
356,2014,42,236,47,123,61,26,16,19,1298,528,321.0,0.44696969696969696,0.08901515151515152,0.23295454545454544,0.11553030303030302,0.04924242424242424,0.030303030303030304,0.03598484848484849
367,2014,43,241,37,159,37,24,19,15,1176,532,327.0,0.45300751879699247,0.06954887218045112,0.29887218045112784,0.06954887218045112,0.045112781954887216,0.03571428571428571,0.02819548872180451
378,2014,44,237,69,131,86,33,34,29,1523,619,341.0,0.38287560581583197,0.11147011308562198,0.21163166397415187,0.13893376413570274,0.05331179321486268,0.05492730210016155,0.046849757673667204
389,2014,45,283,56,197,47,23,14,24,1456,644,352.0,0.4394409937888199,0.08695652173913043,0.3059006211180124,0.07298136645962733,0.03571428571428571,0.021739130434782608,0.037267080745341616
400,2014,46,165,45,101,71,29,14,39,1133,464,362.0,0.35560344827586204,0.09698275862068965,0.21767241379310345,0.15301724137931033,0.0625,0.03017241379310345,0.08405172413793104
411,2014,47,251,30,76,59,35,20,16,1153,487,373.0,0.5154004106776181,0.061601642710472276,0.15605749486652978,0.12114989733059549,0.07186858316221766,0.04106776180698152,0.03285420944558522
422,2014,48,179,58,157,64,31,11,28,1126,528,384.0,0.3390151515151515,0.10984848484848485,0.29734848484848486,0.12121212121212122,0.058712121212121215,0.020833333333333332,0.05303030303030303
431,2014,49,156,33,98,43,31,17,25,1114,403,393.0,0.3870967741935484,0.08188585607940446,0.24317617866004962,0.10669975186104218,0.07692307692307693,0.04218362282878412,0.062034739454094295
433,2014,50,177,56,114,51,49,17,22,1104,486,395.0,0.36419753086419754,0.11522633744855967,0.2345679012345679,0.10493827160493827,0.10082304526748971,0.03497942386831276,0.04526748971193416
434,2014,51,211,43,126,56,36,20,19,1253,511,396.0,0.41291585127201563,0.08414872798434442,0.2465753424657534,0.1095890410958904,0.07045009784735812,0.03913894324853229,0.03718199608610567
435,2014,52,237,61,148,54,42,26,20,1397,588,397.0,0.4030612244897959,0.10374149659863946,0.25170068027210885,0.09183673469387756,0.07142857142857142,0.04421768707482993,0.034013605442176874
436,2014,53,163,30,74,39,20,15,22,703,363,398.0,0.4490358126721763,0.08264462809917356,0.20385674931129477,0.10743801652892562,0.05509641873278237,0.04132231404958678,0.06060606060606061
437,2014,54,278,59,184,56,35,38,18,1522,668,403.0,0.4161676646706587,0.08832335329341318,0.2754491017964072,0.08383233532934131,0.05239520958083832,0.05688622754491018,0.02694610778443114
438,2014,55,279,40,116,56,30,22,20,1510,563,399.0,0.4955595026642984,0.07104795737122557,0.20603907637655416,0.0994671403197158,0.05328596802841918,0.03907637655417407,0.035523978685612786
439,2014,56,233,52,150,76,20,23,21,1370,575,400.0,0.4052173913043478,0.09043478260869565,0.2608695652173913,0.13217391304347825,0.034782608695652174,0.04,0.036521739130434785
440,2014,57,173,39,111,66,19,22,12,1084,442,400.0,0.3914027149321267,0.08823529411764706,0.251131221719457,0.1493212669683258,0.042986425339366516,0.049773755656108594,0.027149321266968326
441,2014,58,192,42,157,63,20,19,22,1101,515,402.0,0.37281553398058254,0.08155339805825243,0.3048543689320388,0.12233009708737864,0.038834951456310676,0.036893203883495145,0.04271844660194175
442,2014,59,264,62,144,81,23,33,20,1421,627,396.0,0.42105263157894735,0.09888357256778309,0.22966507177033493,0.1291866028708134,0.03668261562998405,0.05263157894736842,0.03189792663476874
444,2014,60,264,64,105,63,15,18,22,1103,551,406.0,0.4791288566243194,0.1161524500907441,0.19056261343012704,0.11433756805807622,0.02722323049001815,0.032667876588021776,0.039927404718693285
445,2014,61,142,25,105,42,19,14,13,756,360,407.0,0.39444444444444443,0.06944444444444445,0.2916666666666667,0.11666666666666667,0.05277777777777778,0.03888888888888889,0.03611111111111111
446,2014,62,292,50,155,51,20,23,15,1331,606,408.0,0.48184818481848185,0.08250825082508251,0.25577557755775576,0.08415841584158416,0.033003300330033,0.037953795379537955,0.024752475247524754
447,2014,63,242,42,140,72,20,17,23,1489,556,409.0,0.4352517985611511,0.07553956834532374,0.2517985611510791,0.12949640287769784,0.03597122302158273,0.030575539568345324,0.04136690647482014
448,2014,64,225,40,135,68,11,14,18,1136,511,410.0,0.44031311154598823,0.07827788649706457,0.26418786692759294,0.13307240704500978,0.021526418786692758,0.0273972602739726,0.03522504892367906
449,2014,65,158,45,122,73,24,17,19,1050,458,411.0,0.34497816593886466,0.0982532751091703,0.2663755458515284,0.15938864628820962,0.05240174672489083,0.03711790393013101,0.04148471615720524
450,2014,66,195,19,114,49,18,17,23,1121,435,412.0,0.4482758620689655,0.04367816091954023,0.2620689655172414,0.11264367816091954,0.041379310344827586,0.03908045977011494,0.052873563218390804
451,2014,67,328,84,207,137,54,52,47,2015,909,413.0,0.36083608360836084,0.0924092409240924,0.22772277227722773,0.15071507150715072,0.0594059405940594,0.05720572057205721,0.0517051705170517
452,2014,68,322,73,212,82,24,43,30,1818,786,,0.40966921119592875,0.09287531806615776,0.2697201017811705,0.10432569974554708,0.030534351145038167,0.054707379134860054,0.03816793893129771
453,2014,69,176,19,64,41,12,15,26,1149,353,,0.4985835694050991,0.053824362606232294,0.1813031161473088,0.11614730878186968,0.0339943342776204,0.042492917847025496,0.07365439093484419
455,2014,70,168,28,120,38,16,10,13,944,393,,0.42748091603053434,0.07124681933842239,0.3053435114503817,0.09669211195928754,0.04071246819338423,0.02544529262086514,0.03307888040712468
456,2014,71,429,91,263,83,41,50,44,1981,1001,,0.42857142857142855,0.09090909090909091,0.2627372627372627,0.08291708291708291,0.04095904095904096,0.04995004995004995,0.04395604395604396
457,2014,72,208,45,142,44,17,17,20,1130,493,,0.42190669371196754,0.09127789046653144,0.2880324543610548,0.08924949290060852,0.034482758620689655,0.034482758620689655,0.04056795131845842
458,2014,73,182,47,144,40,10,15,19,1001,457,,0.3982494529540481,0.10284463894967177,0.3150984682713348,0.087527352297593,0.02188183807439825,0.03282275711159737,0.04157549234135667
459,2014,74,199,44,102,36,17,16,16,1140,430,,0.4627906976744186,0.10232558139534884,0.2372093023255814,0.08372093023255814,0.03953488372093023,0.037209302325581395,0.037209302325581395
460,2014,75,241,47,153,73,22,17,18,1449,571,,0.4220665499124343,0.08231173380035026,0.2679509632224168,0.12784588441331,0.03852889667250438,0.0297723292469352,0.03152364273204904
461,2014,76,186,42,115,50,16,5,14,1074,428,,0.43457943925233644,0.09813084112149532,0.26869158878504673,0.11682242990654206,0.037383177570093455,0.011682242990654205,0.03271028037383177
462,2014,77,425,82,254,81,31,38,46,1954,957,,0.4440961337513062,0.08568443051201671,0.26541274817136884,0.08463949843260188,0.03239289446185998,0.03970741901776385,0.04806687565308255
463,2014,78,341,86,196,80,35,33,26,1675,797,,0.42785445420326224,0.10790464240903387,0.24592220828105396,0.10037641154328733,0.043914680050188205,0.04140526976160602,0.03262233375156838
464,2014,79,180,29,75,28,17,7,6,853,342,,0.5263157894736842,0.0847953216374269,0.21929824561403508,0.08187134502923976,0.049707602339181284,0.02046783625730994,0.017543859649122806
466,2014,80,191,43,145,42,10,11,15,1141,457,,0.4179431072210066,0.09409190371991247,0.3172866520787746,0.09190371991247265,0.02188183807439825,0.024070021881838075,0.03282275711159737
467,2014,81,223,47,124,68,22,13,13,1239,510,,0.4372549019607843,0.09215686274509804,0.24313725490196078,0.13333333333333333,0.043137254901960784,0.025490196078431372,0.025490196078431372
468,2014,82,384,69,162,80,55,30,27,1843,807,,0.4758364312267658,0.08550185873605948,0.20074349442379183,0.09913258983890955,0.06815365551425032,0.03717472118959108,0.03345724907063197
469,2014,83,119,38,110,38,23,14,18,908,360,,0.33055555555555555,0.10555555555555556,0.3055555555555556,0.10555555555555556,0.06388888888888888,0.03888888888888889,0.05
470,2014,84,253,116,187,70,39,32,30,1749,727,,0.34800550206327374,0.15955983493810177,0.25722145804676755,0.09628610729023383,0.05364511691884457,0.04401650618982118,0.04126547455295736
471,2014,85,275,129,147,96,58,29,48,1851,782,,0.3516624040920716,0.1649616368286445,0.18797953964194372,0.12276214833759591,0.0741687979539642,0.0370843989769821,0.061381074168797956
472,2014,86,195,38,120,32,22,36,14,1117,457,,0.42669584245076586,0.08315098468271334,0.26258205689277897,0.0700218818380744,0.04814004376367615,0.0787746170678337,0.030634573304157548
473,2014,87,187,54,102,51,30,19,16,1185,459,,0.4074074074074074,0.11764705882352941,0.2222222222222222,0.1111111111111111,0.06535947712418301,0.04139433551198257,0.034858387799564274
474,2014,88,250,49,129,69,17,29,22,1563,565,,0.4424778761061947,0.08672566371681416,0.22831858407079647,0.12212389380530973,0.03008849557522124,0.05132743362831858,0.03893805309734513
475,2014,89,213,44,149,59,29,19,22,1670,535,,0.3981308411214953,0.08224299065420561,0.27850467289719627,0.1102803738317757,0.05420560747663551,0.03551401869158879,0.041121495327102804
477,2014,90,211,83,92,58,30,22,30,1122,526,,0.4011406844106464,0.15779467680608364,0.17490494296577946,0.11026615969581749,0.057034220532319393,0.04182509505703422,0.057034220532319393
478,2014,91,180,41,78,60,49,35,10,1149,453,,0.3973509933774834,0.09050772626931568,0.17218543046357615,0.13245033112582782,0.10816777041942605,0.0772626931567329,0.02207505518763797
479,2014,92,158,29,126,37,23,18,18,1099,409,,0.3863080684596577,0.07090464547677261,0.3080684596577017,0.09046454767726161,0.05623471882640587,0.044009779951100246,0.044009779951100246
480,2014,93,140,25,67,34,13,11,19,972,309,,0.45307443365695793,0.08090614886731391,0.2168284789644013,0.11003236245954692,0.042071197411003236,0.03559870550161812,0.061488673139158574
481,2014,94,138,29,77,38,22,13,10,945,327,,0.42201834862385323,0.08868501529051988,0.23547400611620795,0.1162079510703364,0.0672782874617737,0.039755351681957186,0.03058103975535168
482,2014,95,242,73,187,88,32,34,24,2101,680,,0.3558823529411765,0.10735294117647058,0.275,0.12941176470588237,0.047058823529411764,0.05,0.03529411764705882
483,2014,96,108,43,68,21,16,8,8,792,272,,0.39705882352941174,0.15808823529411764,0.25,0.07720588235294118,0.058823529411764705,0.029411764705882353,0.029411764705882353
484,2014,97,163,27,87,39,10,16,10,1084,352,,0.4630681818181818,0.07670454545454546,0.2471590909090909,0.11079545454545454,0.028409090909090908,0.045454545454545456,0.028409090909090908
485,2014,98,158,28,89,39,35,11,19,1074,379,,0.41688654353562005,0.07387862796833773,0.23482849604221637,0.10290237467018469,0.09234828496042216,0.029023746701846966,0.05013192612137203
486,2014,99,235,38,142,74,27,20,19,1563,555,,0.42342342342342343,0.06846846846846846,0.25585585585585585,0.13333333333333333,0.04864864864864865,0.036036036036036036,0.03423423423423423
2,2014,100,284,66,193,80,39,26,29,1600,717,3.0,0.39609483960948394,0.09205020920502092,0.2691771269177127,0.11157601115760112,0.05439330543933055,0.03626220362622036,0.040446304044630406
3,2014,101,201,68,88,70,45,31,30,1107,533,4.0,0.3771106941838649,0.1275797373358349,0.1651031894934334,0.13133208255159476,0.08442776735459662,0.058161350844277676,0.05628517823639775
4,2014,102,209,49,112,58,39,32,24,1197,523,5.0,0.39961759082217974,0.09369024856596558,0.21414913957934992,0.11089866156787763,0.0745697896749522,0.06118546845124283,0.045889101338432124
5,2014,103,242,57,114,76,23,23,25,1288,560,6.0,0.43214285714285716,0.10178571428571428,0.20357142857142857,0.1357142857142857,0.04107142857142857,0.04107142857142857,0.044642857142857144
6,2014,104,181,44,47,66,37,18,19,954,412,7.0,0.4393203883495146,0.10679611650485436,0.11407766990291263,0.16019417475728157,0.08980582524271845,0.043689320388349516,0.04611650485436893
7,2014,105,152,51,91,45,22,15,12,777,388,8.0,0.3917525773195876,0.13144329896907217,0.2345360824742268,0.11597938144329897,0.05670103092783505,0.03865979381443299,0.030927835051546393
8,2014,106,385,80,207,97,57,26,28,1924,880,9.0,0.4375,0.09090909090909091,0.23522727272727273,0.11022727272727273,0.06477272727272727,0.029545454545454545,0.031818181818181815
9,2014,107,170,39,120,75,39,14,19,1085,476,10.0,0.35714285714285715,0.0819327731092437,0.25210084033613445,0.15756302521008403,0.0819327731092437,0.029411764705882353,0.03991596638655462
10,2014,108,206,56,96,82,25,24,16,1106,505,11.0,0.4079207920792079,0.11089108910891089,0.1900990099009901,0.16237623762376238,0.04950495049504951,0.047524752475247525,0.031683168316831684
11,2014,109,268,66,203,94,59,21,35,1554,746,12.0,0.35924932975871315,0.08847184986595175,0.27211796246648795,0.1260053619302949,0.07908847184986595,0.028150134048257374,0.04691689008042895
13,2014,110,165,76,157,55,26,29,18,1113,526,14.0,0.31368821292775667,0.1444866920152091,0.2984790874524715,0.10456273764258556,0.049429657794676805,0.055133079847908745,0.034220532319391636
14,2014,111,374,94,173,111,42,26,28,1938,848,15.0,0.4410377358490566,0.11084905660377359,0.20400943396226415,0.13089622641509435,0.049528301886792456,0.030660377358490566,0.0330188679245283
15,2014,112,403,73,165,100,55,22,31,1985,849,16.0,0.4746760895170789,0.08598351001177856,0.19434628975265017,0.11778563015312132,0.06478209658421673,0.02591283863368669,0.03651354534746761
16,2014,113,373,81,209,81,44,30,20,1857,838,17.0,0.4451073985680191,0.09665871121718377,0.2494033412887828,0.09665871121718377,0.05250596658711217,0.03579952267303103,0.02386634844868735
17,2014,114,329,74,184,91,33,35,18,1669,764,18.0,0.4306282722513089,0.0968586387434555,0.24083769633507854,0.11910994764397906,0.04319371727748691,0.04581151832460733,0.02356020942408377
18,2014,115,379,88,199,98,68,21,29,2026,882,19.0,0.42970521541950113,0.09977324263038549,0.2256235827664399,0.1111111111111111,0.07709750566893424,0.023809523809523808,0.032879818594104306
19,2014,116,195,23,91,47,12,17,18,1153,403,20.0,0.4838709677419355,0.05707196029776675,0.22580645161290322,0.11662531017369727,0.02977667493796526,0.04218362282878412,0.04466501240694789
20,2014,117,357,57,180,51,23,18,20,1591,706,21.0,0.5056657223796034,0.08073654390934844,0.254957507082153,0.07223796033994334,0.032577903682719546,0.025495750708215296,0.028328611898016998
21,2014,118,300,94,202,77,55,38,24,1640,790,22.0,0.379746835443038,0.1189873417721519,0.25569620253164554,0.09746835443037975,0.06962025316455696,0.04810126582278481,0.030379746835443037
22,2014,119,210,93,202,139,28,28,52,1603,752,23.0,0.27925531914893614,0.12367021276595745,0.26861702127659576,0.1848404255319149,0.03723404255319149,0.03723404255319149,0.06914893617021277
24,2014,120,264,62,154,91,15,27,30,1378,643,25.0,0.4105754276827372,0.09642301710730948,0.23950233281493002,0.14152410575427682,0.02332814930015552,0.041990668740279936,0.04665629860031104
25,2014,121,132,57,85,65,32,21,18,1073,410,26.0,0.32195121951219513,0.13902439024390245,0.2073170731707317,0.15853658536585366,0.07804878048780488,0.05121951219512195,0.04390243902439024
26,2014,122,198,45,86,57,41,21,26,1076,474,27.0,0.4177215189873418,0.0949367088607595,0.18143459915611815,0.12025316455696203,0.08649789029535865,0.04430379746835443,0.05485232067510549
27,2014,123,106,19,43,61,14,14,7,1099,264,28.0,0.4015151515151515,0.07196969696969698,0.16287878787878787,0.23106060606060605,0.05303030303030303,0.05303030303030303,0.026515151515151516
28,2014,124,277,70,122,129,37,22,28,1526,685,29.0,0.4043795620437956,0.10218978102189781,0.1781021897810219,0.18832116788321168,0.05401459854014599,0.032116788321167884,0.040875912408759124
29,2014,125,359,76,212,79,34,46,22,1693,828,30.0,0.4335748792270531,0.09178743961352658,0.2560386473429952,0.09541062801932366,0.04106280193236715,0.05555555555555555,0.026570048309178744
30,2014,126,126,36,75,42,31,37,15,842,362,31.0,0.34806629834254144,0.09944751381215469,0.20718232044198895,0.11602209944751381,0.0856353591160221,0.10220994475138122,0.04143646408839779
31,2014,127,230,66,165,62,24,10,22,1219,579,32.0,0.39723661485319517,0.11398963730569948,0.2849740932642487,0.1070811744386874,0.04145077720207254,0.017271157167530225,0.037996545768566495
32,2014,128,149,27,71,45,14,13,12,897,331,33.0,0.4501510574018127,0.08157099697885196,0.21450151057401812,0.13595166163141995,0.04229607250755287,0.03927492447129909,0.03625377643504532
33,2014,129,141,41,84,35,25,24,18,619,368,34.0,0.38315217391304346,0.11141304347826086,0.22826086956521738,0.09510869565217392,0.06793478260869565,0.06521739130434782,0.04891304347826087
35,2014,130,225,56,181,63,71,19,37,1485,652,36.0,0.3450920245398773,0.08588957055214724,0.2776073619631902,0.09662576687116564,0.10889570552147239,0.029141104294478526,0.05674846625766871
36,2014,131,259,76,140,59,49,28,28,1409,639,37.0,0.405320813771518,0.1189358372456964,0.2190923317683881,0.09233176838810642,0.07668231611893583,0.04381846635367762,0.04381846635367762
37,2014,132,325,84,186,63,71,41,43,1777,813,38.0,0.3997539975399754,0.1033210332103321,0.22878228782287824,0.07749077490774908,0.08733087330873308,0.05043050430504305,0.05289052890528905
38,2014,133,159,61,101,36,35,16,18,780,426,39.0,0.3732394366197183,0.1431924882629108,0.23708920187793428,0.08450704225352113,0.08215962441314555,0.03755868544600939,0.04225352112676056
39,2014,134,132,38,102,51,25,12,25,1013,385,40.0,0.34285714285714286,0.0987012987012987,0.2649350649350649,0.13246753246753246,0.06493506493506493,0.03116883116883117,0.06493506493506493
40,2014,135,280,68,136,67,55,29,30,1315,665,41.0,0.42105263157894735,0.10225563909774436,0.20451127819548873,0.10075187969924812,0.08270676691729323,0.04360902255639098,0.045112781954887216
41,2014,136,149,36,109,37,34,12,18,860,395,42.0,0.37721518987341773,0.09113924050632911,0.2759493670886076,0.09367088607594937,0.08607594936708861,0.030379746835443037,0.04556962025316456
42,2014,137,109,41,45,63,32,19,24,716,333,43.0,0.32732732732732733,0.12312312312312312,0.13513513513513514,0.1891891891891892,0.0960960960960961,0.057057057057057055,0.07207207207207207
43,2014,138,146,38,56,31,25,16,24,759,336,45.0,0.43452380952380953,0.1130952380952381,0.16666666666666666,0.09226190476190477,0.0744047619047619,0.047619047619047616,0.07142857142857142
44,2014,139,196,32,85,45,38,10,21,947,427,45.0,0.45901639344262296,0.07494145199063232,0.1990632318501171,0.1053864168618267,0.08899297423887588,0.0234192037470726,0.04918032786885246
46,2014,140,214,48,134,54,58,25,32,1144,565,47.0,0.3787610619469027,0.08495575221238938,0.23716814159292035,0.09557522123893805,0.10265486725663717,0.04424778761061947,0.05663716814159292
47,2014,141,245,55,134,63,44,26,29,1354,596,48.0,0.4110738255033557,0.09228187919463088,0.22483221476510068,0.10570469798657718,0.0738255033557047,0.0436241610738255,0.04865771812080537
48,2014,142,259,49,106,68,52,22,17,1353,573,49.0,0.45200698080279234,0.08551483420593368,0.1849912739965096,0.11867364746945899,0.09075043630017451,0.038394415357766144,0.029668411867364748
49,2014,143,185,62,140,52,43,26,26,1115,534,50.0,0.3464419475655431,0.11610486891385768,0.26217228464419473,0.09737827715355805,0.08052434456928839,0.04868913857677903,0.04868913857677903
50,2014,144,179,47,114,53,18,19,18,1043,448,51.0,0.39955357142857145,0.10491071428571429,0.2544642857142857,0.11830357142857142,0.04017857142857143,0.04241071428571429,0.04017857142857143
51,2014,145,305,95,198,78,43,19,31,1532,769,52.0,0.3966189856957087,0.1235370611183355,0.2574772431729519,0.10143042912873862,0.055916775032509754,0.0247074122236671,0.04031209362808843
52,2014,146,194,56,138,43,28,26,15,1324,500,53.0,0.388,0.112,0.276,0.086,0.056,0.052,0.03
53,2014,147,258,60,197,56,49,16,21,1333,657,54.0,0.3926940639269406,0.091324200913242,0.2998477929984779,0.0852359208523592,0.0745814307458143,0.0243531202435312,0.0319634703196347
54,2014,148,256,71,149,47,43,22,25,1264,613,55.0,0.4176182707993475,0.11582381729200653,0.24306688417618272,0.0766721044045677,0.0701468189233279,0.03588907014681892,0.040783034257748776
55,2014,149,194,81,185,57,46,31,37,1232,631,56.0,0.3074484944532488,0.12836767036450078,0.2931854199683043,0.09033280507131537,0.07290015847860538,0.0491283676703645,0.058637083993660855
57,2014,150,362,118,244,75,50,17,43,1750,909,57.0,0.39823982398239827,0.12981298129812982,0.2684268426842684,0.08250825082508251,0.05500550055005501,0.0187018701870187,0.047304730473047306
58,2014,151,215,42,133,41,26,21,14,1039,492,58.0,0.4369918699186992,0.08536585365853659,0.2703252032520325,0.08333333333333333,0.052845528455284556,0.042682926829268296,0.028455284552845527
