,granice,nr,lat,lon
14,"floriańska, mały rynek, mikołajska, na gródku, pijarska nieparzyste od 19 do 23, plac mariacki, plac świętego ducha, sienna parzyste od 2 do 16, szpitalna, świętego krzyża, świętego marka nieparzyste od 21 do 39 i parzyste od 20 do 34, świętego tomasza nieparzyste od 21 do 43 i parzyste od 18 do 34",15,50.0636244,19.9404363
15,"bracka, franciszkańska 1 i 3, gołębia, grodzka nieparzyste od 1 do 17, jagiellońska, olszewskiego, pijarska nieparzyste od 1 do 17 i parzyste od 2 do 10, plac szczepański, plac wszystkich świętych od 6 do 11, reformacka, rynek główny, sławkowska, szczepańska, szewska, świętego jana, świętego marka od 4 do 19, świętego tomasza nieparzyste od 1 do 19 i parzyste od 2 do 16, świętej anny, wiślna",16,50.0602588,19.9362565
16,"plac na groblach, powiśle nieparzyste od 1 do 9 i parzyste od 2 do 12, podzamcze parzyste od 20 do 26, straszewskiego od 4 do 15, tarłowska, tenczyńska, zwierzyniecka parzyste od 2 do 34",17,50.05600159999999,19.9333137
17,"aleja krasińskiego nieparzyste od 1 do 25, marszałka piłsudskiego nieparzyste od 1 do 25 i parzyste od 4 do 40 , morawskiego 2, 4, plac kossaka od 1 do 16, retoryka nieparzyste od 1 do 23 i 4, 4 a , 4 b, 6, 6 a, smoleńsk nieparzyste od 27 do 37 i parzyste od 14 do 26, wygoda",18,50.05563369999999,19.9276929
18,"bożego miłosierdzia, felicjanek, mała, retoryka parzyste od 10 do 26, smoleńsk nieparzyste od 3 do 25 a i parzyste od 2 do 12, straszewskiego od 18 do 22, zegadłowicza, zwierzyniecka nieparzyste od 5 do 29",19,50.0585835,19.9297362
19,"aleja mickiewicza nieparzyste od 1 do 23, cybulskiego, czarnowiejska parzyste od 4 do 8, czysta, dolnych młynów parzyste od 6 do 10, garncarska nieparzyste od 1 do 23 (bez 11), humberta, krupnicza nieparzyste od 23 do 37 i parzyste od 32 do 44, marszałka piłsudskiego nieparzyste od 27 do 29, skarbowa (bez 1), wenecja",20,50.060491,19.9235729
20,"czapskich, garncarska parzyste od 2 do 26, jabłonowskich, kapucyńska, krupnicza parzyste od 2 do 30, loretańska, podwale, plac generała sikorskiego, straszewskiego od 23 do 29, studencka",21,50.0606149,19.9301171
21,"aleja mickiewicza nieparzyste od 25 do 37, czarnowiejska nieparzyste od 1 do 25, 25 a, dolnych młynów nieparzyste od 3 do 11, karmelicka parzyste od 6 do 42, kochanowskiego nieparzyste od 1 do 7 i parzyste od 2 do 30, krupnicza nieparzyste od 1 do 21, michałowskiego nieparzyste od 11 do 19 i parzyste od 2 do 18, rajska, szujskiego",22,50.0659565,19.9250903
22,"aleja mickiewicza nieparzyste od 41 do 63, grabowskiego, karmelicka parzyste od 44 do 70, kochanowskiego nieparzyste od 9 do 25, michałowskiego nieparzyste od 1 do 9, pawlikowskiego",23,50.0671845,19.9256171
23,"aleja słowackiego nieparzyste od 1 do 13 a, b, c, d, feldmana, jana sobieskiego, karmelicka nieparzyste od 53 do 57, kremerowska, lenartowicza parzyste od 2 do 14 i nieparzyste od 1 do 13, łobzowska parzyste od 28 do 40, siemiradzkiego ( bez 1)",24,50.0691164,19.9268593
24,"aleja słowackiego nieparzyste od 15 do 25, krowoderska parzyste od 46 do 74, łobzowska nieparzyste od 41 do 61, spasowskiego, staszica, szlak nieparzyste od 1 do 13 i parzyste od 2 do 12, świętej teresy",25,50.0714936,19.929856
25,"dunajewskiego, garbarska, karmelicka nieparzyste od 1 do 51, łobzowska parzyste od 2 do 26, stefana batorego",26,50.06459779999999,19.9343144
26,"asnyka, biskupia, basztowa od 1 do 10, długa parzyste od 2 do 38, fenn`a, krowoderska nieparzyste od 1 do 33 (bez 7) i parzyste od 2 do 44, łobzowska nieparzyste od 3 do 39 a, 39 b, słowiańska 2",27,50.0667444,19.9348832
27,"aleja słowackiego nieparzyste od 27 do 45, długa parzyste od 70 do 88, kolberga, krowoderska nieparzyste od 61 do 79, szlak parzyste od 14 do 18, żuławskiego",28,50.0725563,19.9319675
28,"długa nieparzyste od 31 do 55 i parzyste od 40 do 64, krowoderska nieparzyste od 35 do 59, pędzichów parzyste od 2 do 22, szlak nieparzyste od 15 do 45",29,50.0696041,19.9377206
29,"długa 27, 29 i nieparzyste od 57 do 65, helclów (bez 2), kamienna nieparzyste od 1 do 13, montelupich (bez 7), ogrodowa, pędzichów nieparzyste od 1 do 27 i parzyste od 24 do 28, szlak nieparzyste od 47 do 75 i parzyste od 20 do 42, warszawska, wróblewskiego",30,50.068988,19.93837
30,"basztowa od 15, bosacka parzyste od 4 do 32 i 29, długa nieparzyste od 1 do 23, krótka, krzywa, kurniki, lubicz parzyste od 10 do 14 a, paderewskiego, pawia, plac nowaka-jeziorańskiego, plac matejki, rynek kleparski, świętego filipa, worcella, zacisze",31,50.06639089999999,19.940126
31,"aleja 29 listopada nieparzyste od 1 do 39 i parzyste od 6 do 36, będzińska, biskupa prandoty, bosacka 13, 15, kamienna 15, 16, 17, 19, 35, 45, kątowa, langiewicza, murowana, otwinowskiego 27,29, rakowicka parzyste od 18 do 30,30 c, rogatka, towarowa, wjazd, żelazna",32,50.0896874,19.9582005
32,"aleja płk. beliny-prażmowskiego nieparzyste od 53 do 71, brodowicza parzyste od 16 a do 36, nieparzyste 13, 13 a, eisenberga, garczyńskiego, generała bema, generała sowińskiego, grochowska nieparzyste, grunwaldzka od 17, księdza biskupa bandurskiego od 17, moniuszki nieparzyste od 21 do 69 i parzyste od 20 do 48, olszańska nieparzyste od 9 do 31 i parzyste od 12 do 34, ordona, orląt lwowskich, supniewskiego, wilka wyrwińskiego",33,50.0725711,19.9592164
33,"aleja płk. beliny-prażmowskiego nieparzyste od 1 do 7, generała chłopickiego, grunwaldzka od 1 do 10, kielecka od 1 do 18, misiołka, mogilska parzyste od 22 do 102, rymarska parzyste od 12 do 18 i 5, zaleskiego",34,50.06698429999999,19.9598857
34,"aleja płk. beliny-prażmowskiego nieparzyste od 9 do 51, brodowicza nieparzyste od 1 do 11 i parzyste od 2 do 16, grunwaldzka od 11 do 16, kasprowicza, kielecka od 19, księdza biskupa bandurskiego od 1 do 16, moniuszki od 1 do 19",35,50.0686602,19.9597155
35,"aleja płk. beliny-prażmowskiego parzyste od 2 do 70, ariańska, lubicz parzyste od 44 do 48, lubomirskiego 2 i od 19, mogilska parzyste od 2 do 20, olszańska nieparzyste od 1 do 7a i parzyste od 2 do 10, rakowicka nieparzyste od 27 do 43,43a, topolowa nieparzyste od 25 do 35 i parzyste od 32 do 52",36,50.0702813,19.9592361
36,"botaniczna, bosacka nieparzyste od 5 do 11, kopernika nieparzyste od 13 do 31( bez 19d) i parzyste od 22 do 50 ( bez 36), kurkowa, lubicz nieparzyste od 13 do 29 i parzyste od 16 do 42, lubomirskiego nieparzyste od 1 do 15, rakowicka od 1 do 25 (bez 18, 20, 22, 24), strzelecka , topolowa nieparzyste od 1 do 23 i parzyste od 2 do 30, zygmunta augusta",37,50.06457409999999,19.9549103
37,"bolesława chrobrego od 1 do 23, domki, grochowska parzyste, idzikowskiego, jaworskiego, księdza ignacego jana skorupki, na wiankach, norwida, rakowicka nieparzyste od 45 do 99, rusałek",38,50.0747894,19.959551
38,"bolesława chrobrego od 24, bratkowa, cieplińskiego, droga nad białuchą, dukatów, farmaceutów, kąt, kryniczna, lesista, lotnicza nieparzyste od 1 do 13 i parzyste od 2 do 22, łukasiewicza, nadbrzeżna, narzymskiego nieparzyste od 1 do 23 i parzyste od 2 do 32, olszyny, otwinowskiego (bez nr 27,29), stokrotek",39,50.075928,19.962395
39,"aleja pokoju parzyste od 20 do 32, dąbska, jachowicza, kosynierów, mogilska 109, nizinna, świtezianki, zwycięstwa",40,50.0601175,19.9762239
40,"aleja pokoju 31 b, nieparzyste od 37 do 45, na szaniec nieparzyste od 1 do 23, widok parzyste od 2 do 12",41,50.0700009,20.0147265
41,"bajeczna, grzegórzecka nieparzyste od 117 do 119 a, na szaniec parzyste od 2 do 14, miedziana, ofiar dąbia",42,50.0575961,19.976187
42,"półkole, widok nieparzyste od 5 do 41 i parzyste od 14 do 22 a",43,50.0603837,19.981724
43,"bobrowskiego, pułkownika nullo nieparzyste od 3 do 7 i parzyste od 4 do 6, 8a, aleja pokoju nieparzyste od 1 do 23, 27 a, b i 29,29 a,29 b,",44,50.058485,19.9670027
44,"aleja pokoju parzyste od 10 do 12, pułkownika nullo nieparzyste od 13 do 23 i parzyste od 10 do 20",45,50.060234,19.965104
45,"aleja pokoju parzyste od 14 do 18, cystersów, fabryczna nieparzyste od 15 do 25 i parzyste od 8 do 20 a, mogilska nieparzyste od 11 do 81, mosiężnicza, przy rondzie 7, 53, 55",46,50.060303,19.9664499
46,"fabryczna nieparzyste od 1 do 3 parzyste od 2 do 6, grzegórzecka parzyste od 72 do 104 i nieparzyste od 67 do 101, rogozińskiego, skrzatów, żółtej ciżemki",47,50.058636,19.970464
47,"aleja pokoju parzyste od 2 do 8, aleja powstania warszawskiego parzyste, kordylewskiego, profesora szafera, przy rondzie 2, sądowa 4 i nieparzyste od 1 do 9",48,50.0595422,19.963732
48,"aleja powstania warszawskiego nieparzyste, blich, bujwida, generała dwernickiego, generała sołtyka, grzegórzecka parzyste od 4 do 40, hetmana żółkiewskiego, kołłątaja (bez 7), śniadeckich (bez 10), świętego łazarza",49,50.0616443,19.9600567
49,"aleja daszyńskiego parzyste od 12 do 32, chodkiewicza, grzegórzecka nieparzyste od 7 do 51, masarska 3,6,6a,7,8, pola, prochowa, rzeźnicza nieparzyste od 1 do 35",50,50.0582181,19.9517986
50,"gęsia, kotlarska, masarska 14,16, rzeźnicza parzyste od 2 do 20, semperitowców",51,50.0535508,19.9570915
51,"aleja daszyńskiego nieparzyste od 7 do 29, halicka 21, 22,23, księdza blachnickiego, księdza gurgacza, metalowców, miodowa 53, 55, 55 a, podgórska 28, siedleckiego, wiślisko",52,50.0580601,19.9503513
52,"aleja 29 listopada nieparzyste od 71 do 93, celarowska nieparzyste, duchacka, fertnera, generała prądzyńskiego nieparzyste, sadowa, wiśniowa",53,50.0838279,19.953255
53,"aleja 29 listopada nieparzyste od 41 do 69 i parzyste od 38 do 86 ( bez nr 70), generała prądzyńskiego parzyste, klemensiewicza, wileńska, zaułek wileński",54,50.0807639,19.951128
54,"aleja 29 listopada 70, celarowska parzyste, czerwona, żmujdzka parzyste od 2 do 16 a i nieparzyste od 1 do 23, żytnia",55,50.085743,19.953846
55,"błękitna, brogi nieparzyste, czerwonego prądnika, gdańska, nadrzeczna, pogodna, prządek, radomska, trębacza, żułowska",56,50.08727769999999,20.0473033
56,"aleja 29 listopada nieparzyste od 95 do 145 i parzyste od 88 do 154, białych brzóz, chlebowa, ciołkowskiego, combrowa, dobrego pasterza parzyste od 2 do 88 i nieparzyste od 1 do 103, dominikanów, jasnorzewskiej, jezuitów, lublańska 11a,15, na barciach, nabielaka, nad strugą 7,17, ostroroga, pocieszka, powstańców 26, rezedowa, rokitniańska, rybianka, szklana, świętego andrzeja boboli, woronicza",57,50.08667519999999,19.9555391
57,"łepkowskiego, majora nuszkiewicza",58,50.0904867,19.9631749
58,majora,59,50.0905438,19.9652406
59,"bitschana, boznańskiej, dziedzica, kazimierza odnowiciela, olszecka, promienistych",60,50.0878885,19.9690156
60,"dobrego pasterza parzyste od 102 do 110, 112, 112 a, 114, 114 a, i nieparzyste od 105 do 123, łuszczkiewicza, naczelna, sudolska",61,50.088293,19.968884
61,"liliowa, powstańców nieparzyste od 1 do 115 a i parzyste 14, 20, 22, 36, 38, 40, 42, 44, 46, 52,52a, strzelców 15 a, 15 b, 17 a",62,50.093991,19.9640025
62,"strzelców (bez 15 a, 15 b, 17 a), reduta 5,6",63,50.0929505,19.9752289
63,powstańców parzyste od 30 do 34 a,64,50.0938279,19.9682749
64,"aliny, balladyny,aleja gen.bora-komorowskiego bez 9a,15, 15a,b, brzechwy, dobrego pasterza parzyste od 118 do 122 i nieparzyste od 125, harnasiów, janosika, krzesławicka (bez 2 a, 2 b), liryczna, nikifora, słoneckiego",65,50.0905929,19.9820099
65,"antyczna, bachledy, kwartowa, marchołta, pana cogito, reduta 31, rozrywka, sabały",66,50.0927464,19.978013
66,"dzielskiego, młyńska boczna 3, 5, 7, 9, xx pijarów",67,50.0835999,19.9774788
67,"akacjowa (bez 10,12), cieślewskiego parzyste, pszona, pilotów nieparzyste od 53 do 97 i parzyste od 20 a do 68, ułanów nieparzyste od 33 do 63 i parzyste od 52 do 80, wysoka",68,50.0837057,19.979548
68,"młyńska boczna 4, młyńska parzyste od 2 do 14, sadzawki",69,50.0829627,19.9734399
69,"brogi parzyste, dobra, jaśminowa, kanonierów, mieszka i, partyzantów, piękna, pilotów 2, 4, ptasia, saperów, sokołowskiego, szwoleżerów",70,50.0810619,19.9620283
70,"bohaterów wietnamu, miechowity parzyste od 8 do 10 i 18, młyńska 5, 7, 7 a, 9, 156, pilotów parzyste od 6 do 20, stanisława ze skalbmierza",71,50.0816094,19.9695547
71,"bosaków, czereśniowa, lublańska parzyste od 6 do 20 , malawskiego, miechowity od 1 do 6, olsztyńska, środkowa, turkusowa, wieniawskiego",72,50.08383310000001,19.9620809
72,"lublańska parzyste od 22 do 30, miechowity nieparzyste od 7 do 21, młyńska 11",73,50.084449,19.965432
73,"bajana, chałupnika, kajty, krzywoń, majowa, meissnera 4, 6 i 20, nieznana, pilotów nieparzyste od 1 do 51, podmiejska, raciborskiego, rozmarynowa, startowa, swojska, widna, wiejska, żwirki i wigury",74,50.07893019999999,19.9742879
74,"fiołkowa, spadochroniarzy, ugorek parzyste od 2 do 4, ułanów nieparzyste od 17 do 31 i parzyste od 46 do 48, seniorów lotnictwa",75,50.0787646,19.9819142
75,ugorek parzyste od 6 do 20,76,50.0762163,19.9823732
76,"ugorek nieparzyste od 1 do 3, ułanów nieparzyste od 7 do 15 i parzyste od 16 do 42, włodkowica nieparzyste od 1 do 7",77,50.0760971,19.9835339
77,"janickiego, łąkowa, meissnera nieparzyste 17, 21, 33, 35 i parzyste od 2 do 10 (bez 4, 6) i 14, nieduża, ułanów nieparzyste od 1 do 5, 5 a i parzyste od 2 do 14, włodkowica parzyste od 2 do 8",78,50.07445,19.9805319
78,"śliczna, kantora",79,50.0735762,19.977258
79,"aleja jana pawła ii parzyste od 2 do 60, 62,62a, 62 b, 64, 66, 68 i nieparzyste 11, 13,19a, czyżyńska, ładna, meissnera nieparzyste od 1 do 15 i parzyste od 34 do 48, mogilska nieparzyste od 101 do 121 a, b, c, d, e, f, g, h, i, j, k, 127 f, bez nr 109, parzyste od 104, ogrodnicza, ostatnia, szenwalda, szkółkowa",80,50.0684811,20.0514564
80,"budrysów, dziewanny, margaretek, na polach, na wyrębę, nawojowska, ojcowska, okrężna, pasternik parzyste, pejzażowa, stawowa parzyste od nr 180 i nieparzyste od nr 189 , szarotki, zaborska,",81,50.1006227,19.8827921
81,"biskupa gawliny, chełmońskiego od 74, chmurna, dzielna, generała kiwerskiego, generała kukiela, generała olszyny-wilczyńskiego, generała pełczyńskiego,hoża, jasnogórska, kaczmarczyka, kalenkiewicza, kasznicy, lazurowa, piaskowa, radzikowskiego eljasza parzyste od 150 (bez 166,168), 168a, słotna, smętna, sosnowiecka, stawowa, parzyste od 18 do 178 i nieparzyste od 55 do 181 , stelmachów od 34 do 442, śmiała, tumanowicza, waleczna, zaorana",82,50.0908206,19.9061398
82,"władysława łokietka 39 i 60, pod fortem, racławicka 57, 92, stachiewicza nieparzyste od 7 do 33, styki, wybickiego 7, 17 i od 30 do 52",83,50.082861,19.9258889
83,"berwińskiego, mehoffera parzyste od 2 do 6 i nieparzyste od 3 do 11, modrzejewskiej parzyste od 2 do 14, 14 a i nieparzyste od 1 do 17, 21, stachiewicza parzyste od 26 do 52 i nieparzyste od 35 do 41, wielkotyrnowska parzyste od 2 do 24 (bez 16 i 16 a), 28 i nieparzyste od 3 do 37",84,50.0873101,19.9160927
84,"chełmońskiego od 1 do 41, chełmońskiego - deptak, ehrenberga, elsnera parzyste od 20 do 24, murarska, nałkowskiego, niska, radzikowskiego eljasza parzyste od 10 do 30, stachiewicza parzyste od 6 do 24, stanisławskiego, wodzinowskiego, wysockiego",85,50.0913391,19.9036337
85,"elsnera nieparzyste od 7 do 21, gdyńska, makowskiego 20, 22, mehoffera od 12, różyckiego, weissa parzyste od 14 do 20",86,50.08588959999999,19.9104519
86,"elsnera 1, 3, parzyste od 4 do 18, gnieźnieńska parzyste od 2 do 18 i nieparzyste 1a, od 3 do 33, jaremy nieparzyste od 1 do 19a, lentza, radzikowskiego eljasza 3, 7, 15 i parzyste od 34 do 62, weissa 8, zygmuntowska od 2 do 23 (bez 22)",87,50.0833585,19.909422
87,"podkowińskiego, radzikowskiego eljasza parzyste od 68 do 144 i nieparzyste od 17 do 95",88,50.0852667,19.8950113
88,"gnieźnieńska parzyste od 18 b do 26, jaremy 12, 14, 14a, 14b, pużaka 27, 29, zygmuntowska parzyste od 22 i nieparzyste od 25",89,50.0860859,19.906748
89,"pużaka parzyste od 2 do 8 i nieparzyste od 3 do 25, radzikowskiego 66",90,50.0841278,19.9049585
90,"brzoskwiniowa, czerwieńskiego, conrada, fiszera, jaremy nieparzyste od 21 do 25 i 41b, słowicza, wilcza",91,50.06755949999999,19.9280839
91,palacha,92,50.0893374,19.9173778
92,"makowskiego 1, 5, 8, 18, modrzejewskiej parzyste od 16, stachiewicza 45, 47, 58, 60, wielkotyrnowska 16, 16a, 39",93,50.0874091,19.9205216
93,"księdza siemaszki parzyste od 4 do 34 i nieparzyste od 13 a do 33, pielęgniarek 5, 6, 7",94,50.0827929,19.9397982
94,"bratysławska, doktora twardego, lekarska, prądnicka nieparzyste od 27 do 89 (bez 35/37) i parzyste od 28 do 76, księdza siemaszki nieparzyste od 37 do 43 a i parzyste od 38 do 64",95,50.0849288,19.9355798
95,"biała, generała fieldorfa-nila, korczaka, prądnicka nieparzyste od 95 do 125 i parzyste od 78 do 80a (bez 80), zdrowa",96,50.0892612,19.9398802
96,"bobrzeckiej, głęboka, frycza-modrzewskiego, jaracza 3,4, 6, 7, 9,10, 11,12,14, 16, 20, 24,28,30,34, konecznego, reja, solskiego, żabiniec, żmujdzka parzyste od 18 do 32 i nieparzyste od 25 do 45",97,50.0872136,19.9428257
97,"bociana, jabłonna, kręta, nad strugą 9, polna, siewna parzyste od 2 do 20 i nieparzyste od 21 do 23b, zawodzie",98,50.0949915,19.9550557
98,"herwina-piątka, górnickiego parzyste od 8 do 26 i nieparzyste od 9 do 35, lechonia, pachońskiego 28, 30, 32, 32a, 32b, 34, 69, rokosza",99,50.0964973,19.9394162
99,mackiewicza od 13,100,50.0925381,19.9446876
100,"bałtycka, bursztynowa, grażyny, imbramowska, jazowa, kołaczy, legnicka, litawora, mackiewicza od 1 do 12, narutowicza, papiernicza, syreny, szafirowa, turystyczna, zgody, żywa",101,50.0916314,19.9449516
101,"białoprądnicka, bularnia, górnickiego 2, 3, 6, kluzeka (bez 6), nad sudołem od 32 do 75 i 98, pleszowska, proszowicka, szopkarzy",102,50.0947649,19.9358
102,"glogera, jarzynowa, jasna, kosmonautów, malinowa, matki tajber, mączna, pasteura, piaszczysta, pigonia, rybałtowska, zaremby, zielińska, zimorowicza, żwirowa",103,50.1015535,19.9280644
103,"danka, grochowiaka, nad sudołem od 12 do 30, pachońskiego 8, 14, 14a, 16, 18",104,50.0937345,19.9270169
104,"bliska, bukietowa, jordanowska, na chałupkach, nad sudołem 6, 8, 10, nawigacyjna, owsiana, pachońskiego 2,2b, 4, 4a, 5, 6, 6a, pękowicka (bez 77 i 204), północna, skrajna, stelmachów parzyste 18 do 24, tomkowicza, vetulaniego, wewnętrzna, władysława łokietka od 83 do 124, wyki",105,50.0917283,19.9164977
105,"krowoderskich zuchów parzyste 12,14, 18, 20, opolska",106,50.0893047,19.9305073
106,"batalionu ""skała"" ak, krowoderskich zuchów 23, 24, 25, 26, 28",107,50.0891292,19.9229124
107,"kluczborska, krowoderskich zuchów 4,11,13,15, 15a,15c,17,19",108,50.0870581,19.9335768
108,"krowoderskich zuchów 3, 3 a, 5, 7, 9, wybickiego 2",109,50.08551689999999,19.930246
109,"rusznikarska nieparzyste od 1 do 11, władysława łokietka nieparzyste od 47 do 59, wybickiego 14, 16",110,50.084395,19.9262099
110,"rusznikarska 6, 8, 10, 10 b, 12, 12 a,12 b, 13,13b, 14, 14 a, 15, 16, 18, 20, 21, rusznikarska - deptak, wybickiego 1, 1 b, 3, 3 a, 5, 10",111,50.085043,19.927218
111,"astrowa, azaliowa, chabrowa, frycza, gaik, generała paszkowskiego, gospodarska, gryczana, jęczmienna, jurajska, kaczorówka, konopna, lniana, maciejkowa, miętowa, na budzyniu, na mostkach, na zielonki, orlich gniazd, pękowicka 77 i 204, potoczek, poziomkowa, skotnica, waliszewskiego, władysława łokietka od 126, zefirowa",112,50.1081489,19.8977166
112,"arsenał, banacha, belwederczyków, bibicka, dożynkowa bez 61 , dróżnicka, głogowa, górka narodowa, górnickiego parzyste od 28 i nieparzyste od 37, koło białuchy, koralowa, nowa górka, okulistów, osiedle witkowice nowe, porzeczkowa, potockiego, rysiewicza, siewna parzyste od 52, 25 i 25 a, suche łąki, turowiec, urodzajna, wądół, wiitkowicka, zielone wzgórze",113,50.1045724,19.8659249
113,"kuźnicy kołłątajowskiej parzyste od 18 i nieparzyste od 17, marczyńskiego, natansona, słomczyńskiego",114,50.098701,19.9590299
114,"aleja 29 listopada od 161 do 214, 226, arcybiskupa felińskiego, batowicka, księdza meiera, kuźnicy kołłątajowskiej parzyste od 2 do 16d i nieparzyste od 1 do 15c, węgrzecka",115,50.0965818,19.9624477
115,"buszka, bydgoska , gramatyka, lea parzyste od 46 do 100, misjonarska, nawojki 4 i od 6 do 8 oraz 23, 25, piastowska nieparzyste od 47 do 51 , rolnicza, skarbińskiego",116,50.0680762,19.8989388
116,"armii krajowej nieparzyste od 5 do 53,bakałarzy, brązownicza, budryka , hamernia 1, kawiory, konwisarzy, miechowska, mydlnicka nieparzyste, nawojki 9, odlewnicza (bez nr 1,3), piastowska 22, 26,26a pyjasa, reymonta nieparzyste od 21, rostafińskiego , spiżowa, tokarskiego , toruńska",117,50.069896,19.900726
117,"chmiela, lea nieparzyste od 93 do 121, obopólna, piastowska nieparzyste od 53 do 57, smoluchowskiego, warmijska",118,50.0727521,19.9083828
118,"kronikarza galla nieparzyste od 15 do 23, królewska parzyste od 90 do 94, lea nieparzyste od 75 do 81, staffa",119,50.073102,19.9139465
119,"akademicka, aleja 3 maja , aleja mickiewicza parzyste, beniowskiego, chodowieckiego, cichy kącik, czarnowiejska parzyste od 18 do 84, domeyki, goetla, igrców, ingardena, kadrówki, oleandry, olimpijska, piastowska nieparzyste od 19 do 39a, radwańskiego, reymana, reymonta parzyste od 4 do 44 i nieparzyste 1, 5, 7, 11, 15, 17, 19,19a, tkacka",120,50.0659181,19.9171197
120,"aleja kijowska 3, 8, 10, chocimska nieparzyste od 1 do 31 i parzyste od 4 do 32, czarnowiejska nieparzyste od 73 do 103, lea parzyste od 20 do 36 a, ogrodniczek, plac nowowiejski, spokojna, urzędnicza parzyste od 2 do 30, za targiem",121,50.0689759,19.9127037
121,"aleja kijowska parzyste od 12 do 16 i nieparzyste od 9 do 13, chocimska nieparzyste od 33 do 39 i 38, kronikarza galla parzyste od 18 do 24, królewska parzyste od 56 do 88, lea nieparzyste od 21a do 55, nowowiejska nieparzyste od 29 do 37, parzyste od 20 do 32, urzędnicza parzyste od 34 do 48",122,50.0714473,19.9149116
